"","uni","metric","metrix","stage","col","metrics","r2","pval"
"944","ABQ.21.3","ABQ",8,21,4,"ABQ.21.3",0.455393582583428,1.73194193684125e-07
"791","ABQ.4.3","ABQ",8,4,4,"ABQ.4.3",0.438369924101204,5.50920561203035e-07
"301","Tau1.6.1","Tau1",4,6,2,"Tau1.6.1",0.437134608355658,5.97729087714645e-07
"674","ABQ.19.2","ABQ",8,19,3,"ABQ.19.2",0.436861213858686,6.0858814313274e-07
"53","ABQ.6.0","ABQ",8,6,1,"ABQ.6.0",0.41946328200407,1.85392949846125e-06
"35","ABQ.4.0","ABQ",8,4,1,"ABQ.4.0",0.417913453787733,2.04123726037129e-06
"926","ABQ.19.3","ABQ",8,19,4,"ABQ.19.3",0.415604169137628,2.35392276148836e-06
"544","Tau1.5.2","Tau1",4,5,3,"Tau1.5.2",0.413528576577257,2.67322953371175e-06
"40","Tau1.5.0","Tau1",4,5,1,"Tau1.5.0",0.410007844529046,3.31058417396575e-06
"62","ABQ.7.0","ABQ",8,7,1,"ABQ.7.0",0.404631083005677,4.56786416287671e-06
"809","ABQ.6.3","ABQ",8,6,4,"ABQ.6.3",0.402722615995827,5.11396140631919e-06
"935","ABQ.20.3","ABQ",8,20,4,"ABQ.20.3",0.398775392235571,6.44524376688325e-06
"49","Tau1.6.0","Tau1",4,6,1,"Tau1.6.0",0.392751836042055,9.12268986148682e-06
"526","Tau1.3.2","Tau1",4,3,3,"Tau1.3.2",0.389867956069069,1.07478980828738e-05
"908","ABQ.17.3","ABQ",8,17,4,"ABQ.17.3",0.388253754267121,1.17729797328594e-05
"530","ABQ.3.2","ABQ",8,3,3,"ABQ.3.2",0.386647308128363,1.2884077434758e-05
"31","Tau1.4.0","Tau1",4,4,1,"Tau1.4.0",0.381670371396242,1.69864429171074e-05
"26","ABQ.3.0","ABQ",8,3,1,"ABQ.3.0",0.379023513647107,1.9640702337216e-05
"319","Tau1.8.1","Tau1",4,8,2,"Tau1.8.1",0.378967354261478,1.97010312502757e-05
"953","ABQ.22.3","ABQ",8,22,4,"ABQ.22.3",0.378177084433448,2.05686618217629e-05
"94","Tau1.11.0","Tau1",4,11,1,"Tau1.11.0",0.378163973564183,2.0583354451175e-05
"269","ABQ.2.1","ABQ",8,2,2,"ABQ.2.1",0.374265723146948,2.541756346916e-05
"58","Tau1.7.0","Tau1",4,7,1,"Tau1.7.0",0.371965447726402,2.87506821586504e-05
"161","ABQ.18.0","ABQ",8,18,1,"ABQ.18.0",0.369487746656943,3.2797361306445e-05
"386","ABQ.15.1","ABQ",8,15,2,"ABQ.15.1",-0.368897697696364,3.38368444955023e-05
"539","ABQ.4.2","ABQ",8,4,3,"ABQ.4.2",0.367181674488686,3.7038228686999e-05
"409","Tau1.18.1","Tau1",4,18,2,"Tau1.18.1",0.364375903086334,4.28909163299737e-05
"836","ABQ.9.3","ABQ",8,9,4,"ABQ.9.3",0.360647116967466,5.20152420321972e-05
"67","Tau1.8.0","Tau1",4,8,1,"Tau1.8.0",0.358162841630594,5.90699233342532e-05
"571","Tau1.8.2","Tau1",4,8,3,"Tau1.8.2",0.356642297092433,6.3819022295942e-05
"661","Tau1.18.2","Tau1",4,18,3,"Tau1.18.2",0.356519025754739,6.42192692859244e-05
"548","ABQ.5.2","ABQ",8,5,3,"ABQ.5.2",0.355770538105905,6.67003141720976e-05
"274","Tau1.3.1","Tau1",4,3,2,"Tau1.3.1",0.353668907021901,7.4153738597906e-05
"904","Tau1.17.3","Tau1",4,17,4,"Tau1.17.3",0.353413851371782,7.5109412809235e-05
"782","ABQ.3.3","ABQ",8,3,4,"ABQ.3.3",0.352865134313308,7.72045207626385e-05
"665","ABQ.18.2","ABQ",8,18,3,"ABQ.18.2",0.351709623481547,8.17960993257748e-05
"278","ABQ.3.1","ABQ",8,3,2,"ABQ.3.1",0.351536275243979,8.25065052805183e-05
"292","Tau1.5.1","Tau1",4,5,2,"Tau1.5.1",0.3500255399904,8.8945983083493e-05
"692","ABQ.21.2","ABQ",8,21,3,"ABQ.21.2",0.34938717841594,9.18053683230331e-05
"44","ABQ.5.0","ABQ",8,5,1,"ABQ.5.0",0.345884071601418,0.00010908290471722
"805","Tau1.6.3","Tau1",4,6,4,"Tau1.6.3",0.345122553762045,0.000113219185555873
"778","Tau1.3.3","Tau1",4,3,4,"Tau1.3.3",0.340556248903497,0.000141245976695287
"152","ABQ.17.0","ABQ",8,17,1,"ABQ.17.0",0.337737103846975,0.000161638262797773
"305","ABQ.6.1","ABQ",8,6,2,"ABQ.6.1",0.330466986550357,0.000227521478874374
"566","ABQ.7.2","ABQ",8,7,3,"ABQ.7.2",0.327110150300989,0.000265673201814891
"670","Tau1.19.2","Tau1",4,19,3,"Tau1.19.2",0.32674475236151,0.000270165373308614
"773","ABQ.2.3","ABQ",8,2,4,"ABQ.2.3",0.324867741313368,0.000294369479924117
"188","ABQ.21.0","ABQ",8,21,1,"ABQ.21.0",0.322705353946136,0.000324731629239895
"688","Tau1.21.2","Tau1",4,21,3,"Tau1.21.2",0.31954783714904,0.000374289935994966
"410","Tau2.18.1","Tau2",5,18,2,"Tau2.18.1",0.319055221002365,0.000382623084952014
"27","qm.3.0","qm",9,3,1,"qm.3.0",0.31767841459786,0.000406829563829359
"260","ABQ.1.1","ABQ",8,1,2,"ABQ.1.1",0.316487089822385,0.000428906376647298
"202","Tau1.23.0","Tau1",4,23,1,"Tau1.23.0",0.316167817515709,0.000435007722098837
"769","Tau1.2.3","Tau1",4,2,4,"Tau1.2.3",0.315100617709195,0.00045598733567157
"13","Tau1.2.0","Tau1",4,2,1,"Tau1.2.0",0.314512697699138,0.000467939324511335
"814","Tau1.7.3","Tau1",4,7,4,"Tau1.7.3",0.312057159335982,0.000521043543489664
"89","ABQ.10.0","ABQ",8,10,1,"ABQ.10.0",0.308503034747032,0.000607771847834198
"256","Tau1.1.1","Tau1",4,1,2,"Tau1.1.1",0.30839839385125,0.000610515518746044
"727","qP.25.2","qP",7,25,3,"qP.25.2",-0.306731467407691,0.000655784654407084
"302","Tau2.6.1","Tau2",5,6,2,"Tau2.6.1",0.305589955383915,0.000688540836185543
"184","Tau1.21.0","Tau1",4,21,1,"Tau1.21.0",0.301947565160348,0.000803358487829077
"397","Quant.17.1","Quant",1,17,2,"Quant.17.1",-0.300234708506494,0.000863198493265736
"701","ABQ.22.2","ABQ",8,22,3,"ABQ.22.2",0.299966619386286,0.000872925303169836
"608","Tau2.12.2","Tau2",5,12,3,"Tau2.12.2",0.299552650904413,0.000888142096903355
"521","ABQ.2.2","ABQ",8,2,3,"ABQ.2.2",0.296976485348361,0.000988421795734353
"404","ABQ.17.1","ABQ",8,17,2,"ABQ.17.1",0.296512742019387,0.0010075361549686
"4","Tau1.1.0","Tau1",4,1,1,"Tau1.1.0",0.295341217296643,0.00105733753646387
"457","qP.23.1","qP",7,23,2,"qP.23.1",-0.293528039150917,0.00113886120442461
"787","Tau1.4.3","Tau1",4,4,4,"Tau1.4.3",0.289485260675107,0.00134166725157538
"41","Tau2.5.0","Tau2",5,5,1,"Tau2.5.0",0.288212293830158,0.00141202638781771
"283","Tau1.4.1","Tau1",4,4,2,"Tau1.4.1",0.285380402538121,0.00158074480932395
"287","ABQ.4.1","ABQ",8,4,2,"ABQ.4.1",0.284725782815863,0.00162226515808654
"796","Tau1.5.3","Tau1",4,5,4,"Tau1.5.3",0.283514431647147,0.0017017196101469
"724","Tau1.25.2","Tau1",4,25,3,"Tau1.25.2",0.282834437941757,0.00174785433868366
"151","qP.17.0","qP",7,17,1,"qP.17.0",-0.28264972397085,0.00176058097562542
"662","Tau2.18.2","Tau2",5,18,3,"Tau2.18.2",0.282560728422183,0.00176674266502225
"482","Tau2.26.1","Tau2",5,26,2,"Tau2.26.1",0.281841228798819,0.00181728112694106
"436","Tau1.21.1","Tau1",4,21,2,"Tau1.21.1",0.280312210784537,0.00192906165168088
"197","ABQ.22.0","ABQ",8,22,1,"ABQ.22.0",0.279944175050611,0.00195688145394282
"563","Tau2.7.2","Tau2",5,7,3,"Tau2.7.2",0.278069530816055,0.00210430989753374
"85","Tau1.10.0","Tau1",4,10,1,"Tau1.10.0",0.277637699584575,0.00213966456690863
"76","Tau1.9.0","Tau1",4,9,1,"Tau1.9.0",0.276363816731624,0.00224711385481082
"296","ABQ.5.1","ABQ",8,5,2,"ABQ.5.1",0.274748994249346,0.00239032654637353
"71","ABQ.8.0","ABQ",8,8,1,"ABQ.8.0",0.272539088901229,0.00259968232464092
"179","ABQ.20.0","ABQ",8,20,1,"ABQ.20.0",0.272290847783743,0.00262420468567453
"196","qP.22.0","qP",7,22,1,"qP.22.0",-0.271699277888672,0.0026834861565775
"145","Quant.17.0","Quant",1,17,1,"Quant.17.0",-0.269379685504453,0.00292776598234648
"763","qP.1.3","qP",7,1,4,"qP.1.3",0.268896889228686,0.00298106143657045
"529","qP.3.2","qP",7,3,3,"qP.3.2",-0.265882326630037,0.00333405892029558
"175","Tau1.20.0","Tau1",4,20,1,"Tau1.20.0",0.264287029399274,0.00353568485911315
"464","Tau2.24.1","Tau2",5,24,2,"Tau2.24.1",0.263407826184089,0.00365142589439242
"20","Sigma.3.0","Sigma",2,3,1,"Sigma.3.0",-0.261793485239655,0.00387283113618072
"166","Tau1.19.0","Tau1",4,19,1,"Tau1.19.0",0.261735502763507,0.00388100270024838
"575","ABQ.8.2","ABQ",8,8,3,"ABQ.8.2",0.260787470159722,0.00401682150561964
"683","ABQ.20.2","ABQ",8,20,3,"ABQ.20.2",0.260308637093389,0.00408702712813623
"931","Tau1.20.3","Tau1",4,20,4,"Tau1.20.3",0.25814541058138,0.00441809004059721
"644","Tau2.16.2","Tau2",5,16,3,"Tau2.16.2",0.257915574149971,0.00445463771530263
"949","Tau1.22.3","Tau1",4,22,4,"Tau1.22.3",0.255852761387909,0.00479496038423224
"17","ABQ.2.0","ABQ",8,2,1,"ABQ.2.0",0.255443639515863,0.00486515391862884
"635","Tau2.15.2","Tau2",5,15,3,"Tau2.15.2",0.253092554822858,0.00528661191860536
"1003","Tau1.28.3","Tau1",4,28,4,"Tau1.28.3",0.25296582216566,0.00531022807817846
"383","Tau2.15.1","Tau2",5,15,2,"Tau2.15.1",0.25257691530296,0.00538328773584524
"170","ABQ.19.0","ABQ",8,19,1,"ABQ.19.0",0.251683834669988,0.00555446241674677
"332","ABQ.9.1","ABQ",8,9,2,"ABQ.9.1",0.250548056777529,0.00577914940985427
"80","ABQ.9.0","ABQ",8,9,1,"ABQ.9.0",0.249177866256709,0.00606095141666783
"224","ABQ.25.0","ABQ",8,25,1,"ABQ.25.0",0.247822813818365,0.00635159187710037
"491","Tau2.27.1","Tau2",5,27,2,"Tau2.27.1",0.245379401840347,0.00690709560563173
"314","ABQ.7.1","ABQ",8,7,2,"ABQ.7.1",0.245287071104872,0.00692890652269565
"148","Tau1.17.0","Tau1",4,17,1,"Tau1.17.0",0.241481985650305,0.0078825898218769
"275","Tau2.3.1","Tau2",5,3,2,"Tau2.3.1",0.241153988303136,0.00796999099229296
"789","NPQ.4.3","NPQ",6,4,4,"NPQ.4.3",-0.239698923817097,0.00836813555019087
"8","ABQ.1.0","ABQ",8,1,1,"ABQ.1.0",0.238918552103812,0.00858881962664451
"593","ABQ.10.2","ABQ",8,10,3,"ABQ.10.2",0.238869839515437,0.00860276399429376
"905","Tau2.17.3","Tau2",5,17,4,"Tau2.17.3",0.238843450013566,0.00861032654026601
"617","Tau2.13.2","Tau2",5,13,3,"Tau2.13.2",0.237806485871456,0.00891217640164318
"545","Tau2.5.2","Tau2",5,5,3,"Tau2.5.2",0.237530690857696,0.00899401214371251
"413","ABQ.18.1","ABQ",8,18,2,"ABQ.18.1",0.237506259736063,0.00900129334978681
"392","Tau2.16.1","Tau2",5,16,2,"Tau2.16.1",0.236931857749458,0.00917398620288186
"272","Sigma.3.1","Sigma",2,3,2,"Sigma.3.1",-0.235457623567873,0.00963064122620118
"248","Tau2.28.0","Tau2",5,28,1,"Tau2.28.0",0.232582379316787,0.0105791405752511
"24","NPQ.3.0","NPQ",6,3,1,"NPQ.3.0",-0.232065327601825,0.0107581461194305
"455","Tau2.23.1","Tau2",5,23,2,"Tau2.23.1",0.231702594778276,0.0108853072011801
"599","Tau2.11.2","Tau2",5,11,3,"Tau2.11.2",0.231388885647208,0.0109963438382077
"783","qm.3.3","qm",9,3,4,"qm.3.3",0.230373373985055,0.0113626244566277
"932","Tau2.20.3","Tau2",5,20,4,"Tau2.20.3",0.230282464174795,0.0113959299091307
"584","ABQ.9.2","ABQ",8,9,3,"ABQ.9.2",0.229189981376113,0.0118029101121452
"157","Tau1.18.0","Tau1",4,18,1,"Tau1.18.0",0.228453050822828,0.0120845726873542
"323","ABQ.8.1","ABQ",8,8,2,"ABQ.8.1",0.228263865902526,0.0121578230360312
"34","qP.4.0","qP",7,4,1,"qP.4.0",-0.227380536314843,0.0125050030981441
"500","Tau2.28.1","Tau2",5,28,2,"Tau2.28.1",0.224057406178546,0.0138899269073501
"922","Tau1.19.3","Tau1",4,19,4,"Tau1.19.3",0.223061841611961,0.0143300455397742
"760","Tau1.1.3","Tau1",4,1,4,"Tau1.1.3",0.219941499842102,0.0157890934224731
"251","ABQ.28.0","ABQ",8,28,1,"ABQ.28.0",0.219661278669176,0.0159262232475107
"193","Tau1.22.0","Tau1",4,22,1,"Tau1.22.0",0.219657670190285,0.0159279958238707
"377","ABQ.14.1","ABQ",8,14,2,"ABQ.14.1",-0.21524060550823,0.0182303500599203
"25","qP.3.0","qP",7,3,1,"qP.3.0",-0.215208898330374,0.0182478658192438
"875","Sigma.14.3","Sigma",2,14,4,"Sigma.14.3",0.214590717632722,0.0185922807164254
"442","Quant.22.1","Quant",1,22,2,"Quant.22.1",-0.21410190387481,0.0188685814476532
"940","Tau1.21.3","Tau1",4,21,4,"Tau1.21.3",0.213628010756694,0.0191398255476313
"832","Tau1.9.3","Tau1",4,9,4,"Tau1.9.3",0.213271228653288,0.0193462524956385
"140","Tau2.16.0","Tau2",5,16,1,"Tau2.16.0",0.213265273510252,0.0193497142537979
"230","Tau2.26.0","Tau2",5,26,1,"Tau2.26.0",0.21276575221205,0.0196419975138337
"238","Tau1.27.0","Tau1",4,27,1,"Tau1.27.0",0.211575221471572,0.0203539981984757
"962","ABQ.23.3","ABQ",8,23,4,"ABQ.23.3",0.209071250502655,0.0219243302158157
"422","ABQ.19.1","ABQ",8,19,2,"ABQ.19.1",0.20902857759747,0.0219519693896736
"176","Tau2.20.0","Tau2",5,20,1,"Tau2.20.0",0.208454055513452,0.0223270100805406
"153","qm.17.0","qm",9,17,1,"qm.17.0",0.204068346148736,0.0253754132330738
"637","qP.15.2","qP",7,15,3,"qP.15.2",-0.20201564667474,0.0269201815518637
"143","ABQ.16.0","ABQ",8,16,1,"ABQ.16.0",0.201956736189667,0.0269656727007761
"29","Sigma.4.0","Sigma",2,4,1,"Sigma.4.0",-0.201897216049234,0.0270117011497143
"206","ABQ.23.0","ABQ",8,23,1,"ABQ.23.0",0.201857448808551,0.0270424914725056
"779","Tau2.3.3","Tau2",5,3,4,"Tau2.3.3",0.201451991139598,0.0273581332356654
"131","Tau2.15.0","Tau2",5,15,1,"Tau2.15.0",0.200344380998734,0.0282364269522669
"320","Tau2.8.1","Tau2",5,8,2,"Tau2.8.1",0.19974510656134,0.0287215495591308
"445","Tau1.22.1","Tau1",4,22,2,"Tau1.22.1",0.198476460490561,0.0297719532820119
"347","Tau2.11.1","Tau2",5,11,2,"Tau2.11.1",0.198165025120934,0.0300347413524597
"277","qP.3.1","qP",7,3,2,"qP.3.1",-0.197954085341781,0.0302138473852231
"113","Tau2.13.0","Tau2",5,13,1,"Tau2.13.0",0.195871801190696,0.032031019403498
"440","ABQ.21.1","ABQ",8,21,2,"ABQ.21.1",0.193921110847922,0.0338164173264523
"572","Tau2.8.2","Tau2",5,8,3,"Tau2.8.2",0.193471652624206,0.0342394910040059
"524","Sigma.3.2","Sigma",2,3,3,"Sigma.3.2",-0.193294778978704,0.0344072017022998
"185","Tau2.21.0","Tau2",5,21,1,"Tau2.21.0",0.191710297598285,0.0359407390570724
"671","Tau2.19.2","Tau2",5,19,3,"Tau2.19.2",0.190474480478474,0.0371764012202657
"242","ABQ.27.0","ABQ",8,27,1,"ABQ.27.0",0.19024544323037,0.0374092876198405
"365","Tau2.13.1","Tau2",5,13,2,"Tau2.13.1",0.190109802327419,0.0375477851025601
"428","Tau2.20.1","Tau2",5,20,2,"Tau2.20.1",0.190061506275882,0.0375972021367574
"341","ABQ.10.1","ABQ",8,10,2,"ABQ.10.1",0.189280340765649,0.0384041175270592
"107","ABQ.12.0","ABQ",8,12,1,"ABQ.12.0",-0.187259296187785,0.0405594650700095
"449","ABQ.22.1","ABQ",8,22,2,"ABQ.22.1",0.1853896059554,0.0426426581478102
"149","Tau2.17.0","Tau2",5,17,1,"Tau2.17.0",0.183679271433693,0.0446257990160841
